day,crop,temperature_c,soil_moisture_pct,soil_ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,sunlight_hours,rainfall_mm,humidity_pct,pm25_ugm3,wind_speed_mps,season
86,tomato,30.27,27.42,6.69,57.68,26.84,138.12,10.13,0.0,89.1,15.6,1.91,post_monsoon
86,basil,30.27,27.42,6.47,53.68,22.84,118.12,10.13,0.0,89.1,15.6,1.91,post_monsoon
86,onion,30.27,27.42,7.01,49.68,20.84,143.12,10.13,0.0,89.1,15.6,1.91,post_monsoon
87,tomato,30.21,23.91,6.69,57.56,26.78,138.04,10.12,0.05,89.2,16.2,1.59,post_monsoon
87,basil,30.21,23.91,6.45,53.56,22.78,118.04,10.12,0.05,89.2,16.2,1.59,post_monsoon
87,onion,30.21,23.91,7.03,49.56,20.78,143.04,10.12,0.05,89.2,16.2,1.59,post_monsoon
88,tomato,30.19,20.86,6.71,57.48,26.72,137.96,10.0,0.83,89.33,16.8,1.68,post_monsoon
88,basil,30.19,20.86,6.47,53.48,22.72,117.96,10.0,0.83,89.33,16.8,1.68,post_monsoon
88,onion,30.19,20.86,7.02,49.48,20.72,142.96,10.0,0.83,89.33,16.8,1.68,post_monsoon
89,tomato,30.26,18.66,6.71,57.45,26.66,137.88,9.78,2.22,89.49,15.3,1.84,post_monsoon
89,basil,30.26,18.66,6.46,53.45,22.66,117.88,9.78,2.22,89.49,15.3,1.84,post_monsoon
89,onion,30.26,18.66,7.01,49.45,20.66,142.88,9.78,2.22,89.49,15.3,1.84,post_monsoon
90,tomato,30.33,15.26,6.71,57.34,26.6,137.8,10.08,0.22,89.6,15.9,2.25,post_monsoon
90,basil,30.33,15.26,6.45,53.34,22.6,117.8,10.08,0.22,89.6,15.9,2.25,post_monsoon
90,onion,30.33,15.26,7.01,49.34,20.6,142.8,10.08,0.22,89.6,15.9,2.25,post_monsoon
91,tomato,30.33,12.81,6.69,57.29,26.54,137.72,9.84,1.8,89.76,15.0,2.54,post_monsoon
91,basil,30.33,12.81,6.43,53.29,22.54,117.72,9.84,1.8,89.76,15.0,2.54,post_monsoon
91,onion,30.33,12.81,7.01,49.29,20.54,142.72,9.84,1.8,89.76,15.0,2.54,post_monsoon
92,tomato,30.36,10.63,6.69,57.26,26.48,137.64,9.77,2.24,89.92,15.0,2.67,post_monsoon
92,basil,30.36,10.63,6.44,53.26,22.48,117.64,9.77,2.24,89.92,15.0,2.67,post_monsoon
92,onion,30.36,10.63,7.0,49.26,20.48,142.64,9.77,2.24,89.92,15.0,2.67,post_monsoon
93,tomato,30.42,10.0,6.7,57.17,26.42,137.56,9.99,0.75,90.05,15.6,2.33,post_monsoon
93,basil,30.42,10.0,6.44,53.17,22.42,117.56,9.99,0.75,90.05,15.6,2.33,post_monsoon
93,onion,30.42,10.0,6.98,49.17,20.42,142.56,9.99,0.75,90.05,15.6,2.33,post_monsoon
94,tomato,30.36,10.0,6.69,57.14,26.36,137.48,9.73,2.44,90.22,15.0,2.65,post_monsoon
94,basil,30.36,10.0,6.44,53.14,22.36,117.48,9.73,2.44,90.22,15.0,2.65,post_monsoon
94,onion,30.36,10.0,6.97,49.14,20.36,142.48,9.73,2.44,90.22,15.0,2.65,post_monsoon
95,tomato,30.66,10.0,6.7,57.13,26.3,137.4,9.68,2.71,90.4,15.0,2.92,post_monsoon
95,basil,30.66,10.0,6.45,53.13,22.3,117.4,9.68,2.71,90.4,15.0,2.92,post_monsoon
95,onion,30.66,10.0,6.98,49.13,20.3,142.4,9.68,2.71,90.4,15.0,2.92,post_monsoon
96,tomato,30.67,10.0,6.71,57.14,26.24,137.32,9.61,3.12,90.59,15.0,2.94,post_monsoon
96,basil,30.67,10.0,6.44,53.14,22.24,117.32,9.61,3.12,90.59,15.0,2.94,post_monsoon
96,onion,30.67,10.0,6.97,49.14,20.24,142.32,9.61,3.12,90.59,15.0,2.94,post_monsoon
97,tomato,30.79,10.0,6.7,57.17,26.18,137.24,9.49,3.92,90.81,15.0,2.99,post_monsoon
97,basil,30.79,10.0,6.44,53.17,22.18,117.24,9.49,3.92,90.81,15.0,2.99,post_monsoon
97,onion,30.79,10.0,6.97,49.17,20.18,142.24,9.49,3.92,90.81,15.0,2.99,post_monsoon
98,tomato,31.03,10.0,6.71,57.19,26.12,137.16,9.57,3.35,91.01,15.0,3.37,post_monsoon
98,basil,31.03,10.0,6.44,53.19,22.12,117.16,9.57,3.35,91.01,15.0,3.37,post_monsoon
98,onion,31.03,10.0,6.98,49.19,20.12,142.16,9.57,3.35,91.01,15.0,3.37,post_monsoon
99,tomato,31.25,10.0,6.72,57.18,26.06,137.08,9.63,2.87,91.2,15.0,3.36,post_monsoon
99,basil,31.25,10.0,6.43,53.18,22.06,117.08,9.63,2.87,91.2,15.0,3.36,post_monsoon
99,onion,31.25,10.0,6.98,49.18,20.06,142.08,9.63,2.87,91.2,15.0,3.36,post_monsoon
100,tomato,31.22,10.0,6.72,57.09,26.0,137.0,9.98,0.54,91.31,15.6,3.53,post_monsoon
100,basil,31.22,10.0,6.45,53.09,22.0,117.0,9.98,0.54,91.31,15.6,3.53,post_monsoon
100,onion,31.22,10.0,6.98,49.09,20.0,142.0,9.98,0.54,91.31,15.6,3.53,post_monsoon
