day,crop,ideal_pH,min_moisture,max_temperature
456,Maize,6.0973443147751,25.63971442205225,29.199182524652915
457,Maize,7.233882085661024,23.79273531132512,37.66021231881553
458,Wheat,6.99348661559632,20.358629522552043,32.4386635077775
459,Beans,7.2155310967448845,23.655800125703166,35.78240990840011
460,Rice,6.489965589424922,20.133983891846192,36.70467521994199
461,Beans,5.761862504253555,16.258106078280182,30.515931065340403
462,Beans,6.892442872242545,29.892059672790218,38.6160998194402
463,Wheat,5.9121475598743505,16.907736804487662,35.394691019283435
464,Rice,6.382459338183434,16.08522575754086,33.14470170101778
465,Tomato,5.630001577897777,28.177961238107336,30.188022202938633
466,Rice,7.150616804845965,19.527519913393427,39.30761125481448
467,Tomato,5.751881282095001,24.754454611102616,37.0608184495795
468,Rice,7.30619501409862,19.93508594493349,30.49629475279899
469,Maize,7.228461204523114,20.871814061917068,32.05252929669069
470,Rice,6.429165528878492,18.931694580251946,37.716091097056875
471,Wheat,6.9887364086079815,20.145660086895152,36.34813195858407
472,Tomato,6.738890147636306,21.160506008798148,37.18941151258869
473,Beans,7.10615128467549,25.806241036385146,33.29441322655519
474,Wheat,6.363610201571824,22.673042913521876,36.597715151706005
475,Tomato,7.0716169684887,29.153478257354656,32.637924674366964
476,Tomato,6.424913634130296,15.628205907581632,30.535155003258357
477,Beans,7.381931575685588,22.546024839480424,35.59212441809632
478,Maize,6.472744201650295,23.76337183247577,39.71216710718553
479,Wheat,6.425238543867459,28.80295479111411,31.727211656743954
480,Beans,7.070143723127026,15.737377854321414,33.531635106550475
481,Beans,7.143155383521676,23.60249377402824,36.08801645283825
482,Maize,6.608978228642341,27.804448927919356,34.49807538546985
483,Wheat,5.859595626990151,18.628915921788547,38.121133548508595
484,Beans,6.435516461915159,28.14438522785906,37.14091247763419
485,Maize,7.436145005819357,15.285651139114377,28.699566446348285
486,Wheat,7.00597238607837,25.986819437005945,39.981054807085286
487,Rice,7.122325207758264,28.996698317529795,37.02882944463361
488,Tomato,5.56565099763848,24.857964924600935,38.36683979552936
489,Maize,6.43571892526832,21.585438659706718,35.81437254514415
490,Tomato,6.793242267315111,15.67321524709077,38.27542153656115
491,Rice,7.160065367256149,28.80170719983943,29.348595699144514
492,Beans,5.598547307165543,22.054443340373624,32.17285402671179
493,Beans,7.204877771283746,15.43495116503922,38.51705132325391
494,Wheat,6.596801873483823,25.34731606993143,30.419862535202707
495,Maize,5.89462794115212,22.227558803643873,28.938905182960273
496,Maize,6.1345104328994005,16.86517976163616,37.457427279342625
497,Wheat,6.0638591035031215,18.214077139653895,38.025833867719555
498,Tomato,6.561718068576951,15.967360206837695,29.951826618278808
499,Beans,5.603371359822264,23.614403095628603,38.252151793392585
