day,crop,temperature_c,soil_moisture_pct,soil_ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,humidity_pct,sunlight_hours,rainfall_mm,wind_speed_mps,pm25_ugm3,fog_index,season
80,basil,36.42,5.0,6.34,59.71,23.68,132.1,82.14,11.0,1.77,2.08,10.17,26.67,post_monsoon
80,onion,36.42,35.96,7.22,59.71,23.68,132.1,82.14,11.0,1.77,2.08,10.17,26.67,post_monsoon
81,tomato,36.38,23.57,6.89,59.69,23.6,132.0,82.29,10.94,2.59,2.09,10.0,26.69,post_monsoon
81,basil,36.38,5.0,6.35,59.69,23.6,132.0,82.29,10.94,2.59,2.09,10.0,26.69,post_monsoon
81,onion,36.38,33.14,7.22,59.69,23.6,132.0,82.29,10.94,2.59,2.09,10.0,26.69,post_monsoon
82,tomato,36.5,19.55,6.87,59.61,23.52,131.9,82.42,11.0,1.39,1.7,10.0,26.72,post_monsoon
82,basil,36.5,5.0,6.35,59.61,23.52,131.9,82.42,11.0,1.39,1.7,10.0,26.72,post_monsoon
82,onion,36.5,29.57,7.22,59.61,23.52,131.9,82.42,11.0,1.39,1.7,10.0,26.72,post_monsoon
83,tomato,36.67,16.16,6.85,59.58,23.44,131.8,82.57,10.95,2.49,2.25,10.0,26.77,post_monsoon
83,basil,36.67,5.0,6.35,59.58,23.44,131.8,82.57,10.95,2.49,2.25,10.0,26.77,post_monsoon
83,onion,36.67,26.68,7.23,59.58,23.44,131.8,82.57,10.95,2.49,2.25,10.0,26.77,post_monsoon
84,tomato,36.52,13.63,6.86,59.62,23.36,131.7,82.74,10.76,3.72,1.88,10.0,26.82,post_monsoon
84,basil,36.52,5.0,6.37,59.62,23.36,131.7,82.74,10.76,3.72,1.88,10.0,26.82,post_monsoon
84,onion,36.52,24.61,7.23,59.62,23.36,131.7,82.74,10.76,3.72,1.88,10.0,26.82,post_monsoon
85,tomato,36.55,9.55,6.85,59.54,23.28,131.6,82.87,11.0,1.31,2.25,10.0,26.86,post_monsoon
85,basil,36.55,5.0,6.37,59.54,23.28,131.6,82.87,11.0,1.31,2.25,10.0,26.86,post_monsoon
85,onion,36.55,21.0,7.23,59.54,23.28,131.6,82.87,11.0,1.31,2.25,10.0,26.86,post_monsoon
86,tomato,36.59,6.2,6.85,59.52,23.2,131.5,83.02,10.93,2.5,1.85,10.04,26.91,post_monsoon
86,basil,36.59,5.0,6.36,59.52,23.2,131.5,83.02,10.93,2.5,1.85,10.04,26.91,post_monsoon
86,onion,36.59,18.13,7.23,59.52,23.2,131.5,83.02,10.93,2.5,1.85,10.04,26.91,post_monsoon
87,tomato,36.63,5.0,6.86,59.53,23.12,131.4,83.18,10.83,3.14,2.26,10.0,26.95,post_monsoon
87,basil,36.63,5.0,6.36,59.53,23.12,131.4,83.18,10.83,3.14,2.26,10.0,26.95,post_monsoon
87,onion,36.63,15.68,7.25,59.53,23.12,131.4,83.18,10.83,3.14,2.26,10.0,26.95,post_monsoon
88,tomato,36.55,5.0,6.87,59.39,23.04,131.3,83.28,11.0,0.13,2.45,10.0,26.98,post_monsoon
88,basil,36.55,5.0,6.36,59.39,23.04,131.3,83.28,11.0,0.13,2.45,10.0,26.98,post_monsoon
88,onion,36.55,11.36,7.25,59.39,23.04,131.3,83.28,11.0,0.13,2.45,10.0,26.98,post_monsoon
89,tomato,36.44,5.0,6.88,59.52,22.96,131.2,83.5,10.44,5.67,2.03,10.0,27.05,post_monsoon
89,basil,36.44,5.0,6.36,59.52,22.96,131.2,83.5,10.44,5.67,2.03,10.0,27.05,post_monsoon
89,onion,36.44,10.58,7.25,59.52,22.96,131.2,83.5,10.44,5.67,2.03,10.0,27.05,post_monsoon
90,tomato,36.36,5.0,6.9,59.51,22.88,131.1,83.65,10.88,2.71,2.4,10.88,27.27,post_monsoon
90,basil,36.36,5.0,6.35,59.51,22.88,131.1,83.65,10.88,2.71,2.4,10.88,27.27,post_monsoon
90,onion,36.36,7.85,7.24,59.51,22.88,131.1,83.65,10.88,2.71,2.4,10.88,27.27,post_monsoon
91,tomato,36.35,5.0,6.92,59.46,22.8,131.0,83.79,10.97,2.08,1.49,10.98,27.33,post_monsoon
91,basil,36.35,5.0,6.35,59.46,22.8,131.0,83.79,10.97,2.08,1.49,10.98,27.33,post_monsoon
91,onion,36.35,5.0,7.24,59.46,22.8,131.0,83.79,10.97,2.08,1.49,10.98,27.33,post_monsoon
92,tomato,36.25,5.0,6.91,59.31,22.72,130.9,83.89,11.0,0.0,2.02,12.2,27.61,post_monsoon
92,basil,36.25,5.0,6.34,59.31,22.72,130.9,83.89,11.0,0.0,2.02,12.2,27.61,post_monsoon
92,onion,36.25,5.0,7.24,59.31,22.72,130.9,83.89,11.0,0.0,2.02,12.2,27.61,post_monsoon
93,tomato,36.42,5.0,6.91,59.24,22.64,130.8,84.02,11.0,1.61,1.93,10.0,27.21,post_monsoon
93,basil,36.42,5.0,6.31,59.24,22.64,130.8,84.02,11.0,1.61,1.93,10.0,27.21,post_monsoon
93,onion,36.42,5.0,7.24,59.24,22.64,130.8,84.02,11.0,1.61,1.93,10.0,27.21,post_monsoon
94,tomato,36.39,5.0,6.91,59.24,22.56,130.7,84.18,10.82,3.04,2.34,10.85,27.43,post_monsoon
94,basil,36.39,5.0,6.3,59.24,22.56,130.7,84.18,10.82,3.04,2.34,10.85,27.43,post_monsoon
94,onion,36.39,5.0,7.27,59.24,22.56,130.7,84.18,10.82,3.04,2.34,10.85,27.43,post_monsoon
95,tomato,36.4,5.0,6.91,59.19,22.48,130.6,84.32,10.97,2.02,2.06,10.0,27.3,post_monsoon
95,basil,36.4,5.0,6.29,59.19,22.48,130.6,84.32,10.97,2.02,2.06,10.0,27.3,post_monsoon
95,onion,36.4,5.0,7.26,59.19,22.48,130.6,84.32,10.97,2.02,2.06,10.0,27.3,post_monsoon
96,tomato,36.4,5.0,6.91,59.1,22.4,130.5,84.45,11.0,1.18,2.03,10.0,27.33,post_monsoon
96,basil,36.4,5.0,6.31,59.1,22.4,130.5,84.45,11.0,1.18,2.03,10.0,27.33,post_monsoon
96,onion,36.4,5.0,7.23,59.1,22.4,130.5,84.45,11.0,1.18,2.03,10.0,27.33,post_monsoon
97,tomato,36.5,5.0,6.91,59.14,22.32,130.4,84.63,10.68,3.87,1.9,10.0,27.39,post_monsoon
97,basil,36.5,5.0,6.3,59.14,22.32,130.4,84.63,10.68,3.87,1.9,10.0,27.39,post_monsoon
97,onion,36.5,5.0,7.22,59.14,22.32,130.4,84.63,10.68,3.87,1.9,10.0,27.39,post_monsoon
98,tomato,36.39,5.0,6.92,59.22,22.24,130.3,84.82,10.56,4.63,2.38,10.0,27.45,post_monsoon
98,basil,36.39,5.0,6.29,59.22,22.24,130.3,84.82,10.56,4.63,2.38,10.0,27.45,post_monsoon
98,onion,36.39,5.0,7.21,59.22,22.24,130.3,84.82,10.56,4.63,2.38,10.0,27.45,post_monsoon
99,tomato,36.44,5.0,6.92,59.08,22.16,130.2,84.92,11.0,0.17,1.93,10.0,27.48,post_monsoon
99,basil,36.44,5.0,6.3,59.08,22.16,130.2,84.92,11.0,0.17,1.93,10.0,27.48,post_monsoon
99,onion,36.44,5.0,7.21,59.08,22.16,130.2,84.92,11.0,0.17,1.93,10.0,27.48,post_monsoon
100,tomato,36.41,5.0,6.93,59.12,22.08,130.1,85.1,10.69,3.74,2.18,10.0,27.53,post_monsoon
100,basil,36.41,5.0,6.3,59.12,22.08,130.1,85.1,10.69,3.74,2.18,10.0,27.53,post_monsoon
100,onion,36.41,5.0,7.21,59.12,22.08,130.1,85.1,10.69,3.74,2.18,10.0,27.53,post_monsoon
